created_at,entry_id,field1,field2,field3,field4,field5,field6
2025-11-19T04:56:14+00:00,1,464,0,0.000000,0.000000,19-11-2025 10:26:13,0
2025-11-19T04:56:31+00:00,2,482,0,0.000000,0.000000,19-11-2025 10:26:30,0
2025-11-19T04:56:48+00:00,3,493,0,0.000000,0.000000,19-11-2025 10:26:47,0
2025-11-19T04:57:04+00:00,4,487,0,0.000000,0.000000,19-11-2025 10:27:04,0
2025-11-19T04:57:22+00:00,5,581,5,0.000000,0.000000,19-11-2025 10:27:20,1
2025-11-19T04:57:38+00:00,6,1000,33,0.000000,0.000000,19-11-2025 10:27:37,1
2025-11-19T04:57:55+00:00,7,507,0,0.000000,0.000000,19-11-2025 10:27:53,1
2025-11-19T04:58:11+00:00,8,509,0,0.000000,0.000000,19-11-2025 10:28:11,1
2025-11-19T04:58:28+00:00,9,541,2,0.000000,0.000000,19-11-2025 10:28:27,1
2025-11-19T04:58:45+00:00,10,494,0,0.000000,0.000000,19-11-2025 10:28:44,0
2025-11-19T04:59:01+00:00,11,545,3,0.000000,0.000000,19-11-2025 10:29:01,1
2025-11-19T04:59:18+00:00,12,494,0,0.000000,0.000000,19-11-2025 10:29:17,0
2025-11-19T04:59:34+00:00,13,497,0,0.000000,0.000000,19-11-2025 10:29:33,0
2025-11-19T04:59:51+00:00,14,477,0,0.000000,0.000000,19-11-2025 10:29:50,0
2025-11-19T05:00:08+00:00,15,550,3,0.000000,0.000000,19-11-2025 10:30:05,1
2025-11-19T05:00:25+00:00,16,949,29,0.000000,0.000000,19-11-2025 10:30:24,1
2025-11-19T05:00:42+00:00,17,523,1,0.000000,0.000000,19-11-2025 10:30:41,1
2025-11-19T05:01:01+00:00,18,918,27,0.000000,0.000000,19-11-2025 10:30:58,1
2025-11-19T05:01:18+00:00,19,909,27,0.000000,0.000000,19-11-2025 10:31:17,1
2025-11-19T05:01:34+00:00,20,1231,48,0.000000,0.000000,19-11-2025 10:31:33,1
2025-11-19T05:01:51+00:00,21,974,31,0.000000,0.000000,19-11-2025 10:31:50,1
2025-11-19T05:02:23+00:00,22,535,2,0.000000,0.000000,19-11-2025 10:32:20,1
2025-11-19T05:02:40+00:00,23,816,21,0.000000,0.000000,19-11-2025 10:32:39,1
2025-11-19T05:02:56+00:00,24,1057,37,0.000000,0.000000,19-11-2025 10:32:55,1
2025-11-19T05:03:13+00:00,25,493,0,0.000000,0.000000,19-11-2025 10:33:12,0
2025-11-19T05:03:30+00:00,26,1228,48,0.000000,0.000000,19-11-2025 10:33:29,1
2025-11-19T05:03:46+00:00,27,494,0,0.000000,0.000000,19-11-2025 10:33:46,0
2025-11-19T05:04:03+00:00,28,482,0,0.000000,0.000000,19-11-2025 10:34:02,0
2025-11-19T05:04:20+00:00,29,474,0,0.000000,0.000000,19-11-2025 10:34:19,0
2025-11-19T05:04:36+00:00,30,976,31,0.000000,0.000000,19-11-2025 10:34:35,1
2025-11-19T05:04:53+00:00,31,494,0,0.000000,0.000000,19-11-2025 10:34:52,0
2025-11-19T05:05:10+00:00,32,449,0,0.000000,0.000000,19-11-2025 10:35:09,0
2025-11-19T05:05:26+00:00,33,538,2,0.000000,0.000000,19-11-2025 10:35:25,1
2025-11-19T05:05:43+00:00,34,478,0,0.000000,0.000000,19-11-2025 10:35:41,0
2025-11-19T05:05:59+00:00,35,469,0,0.000000,0.000000,19-11-2025 10:35:58,0
2025-11-19T05:06:16+00:00,36,464,0,0.000000,0.000000,19-11-2025 10:36:14,0
2025-11-19T05:06:33+00:00,37,474,0,0.000000,0.000000,19-11-2025 10:36:32,0
2025-11-19T05:06:50+00:00,38,848,23,0.000000,0.000000,19-11-2025 10:36:49,1
2025-11-19T05:07:07+00:00,39,451,0,0.000000,0.000000,19-11-2025 10:37:06,0
2025-11-19T05:07:24+00:00,40,455,0,0.000000,0.000000,19-11-2025 10:37:22,0
2025-11-19T05:07:40+00:00,41,459,0,0.000000,0.000000,19-11-2025 10:37:39,0
2025-11-19T05:07:57+00:00,42,1882,92,0.000000,0.000000,19-11-2025 10:37:55,1
2025-11-19T05:08:14+00:00,43,1014,34,0.000000,0.000000,19-11-2025 10:38:12,1
2025-11-19T05:08:32+00:00,44,1111,40,0.000000,0.000000,19-11-2025 10:38:29,1
2025-11-19T05:08:49+00:00,45,1390,59,0.000000,0.000000,19-11-2025 10:38:48,1
2025-11-19T05:09:06+00:00,46,1971,98,0.000000,0.000000,19-11-2025 10:39:04,1
2025-11-19T05:09:22+00:00,47,2880,100,0.000000,0.000000,19-11-2025 10:39:21,1
2025-11-19T05:09:39+00:00,48,2914,100,0.000000,0.000000,19-11-2025 10:39:38,1
2025-11-19T05:09:56+00:00,49,3367,100,0.000000,0.000000,19-11-2025 10:39:54,1
2025-11-19T05:10:12+00:00,50,3151,100,0.000000,0.000000,19-11-2025 10:40:11,1
2025-11-19T05:10:29+00:00,51,2943,100,0.000000,0.000000,19-11-2025 10:40:28,1
2025-11-19T05:10:49+00:00,52,2864,100,0.000000,0.000000,19-11-2025 10:40:45,1
2025-11-19T05:11:05+00:00,53,2848,100,0.000000,0.000000,19-11-2025 10:41:04,1
2025-11-19T05:11:22+00:00,54,2803,100,0.000000,0.000000,19-11-2025 10:41:20,1
2025-11-19T05:11:39+00:00,55,2704,100,0.000000,0.000000,19-11-2025 10:41:38,1
2025-11-19T05:11:56+00:00,56,2549,100,0.000000,0.000000,19-11-2025 10:41:54,1
2025-11-19T12:55:25+00:00,57,181,0,0.000000,0.000000,19-11-2025 18:25:24,0
2025-11-19T12:55:41+00:00,58,309,0,0.000000,0.000000,19-11-2025 18:25:40,0
2025-11-19T12:55:58+00:00,59,208,0,0.000000,0.000000,19-11-2025 18:25:57,0
2025-11-19T12:56:15+00:00,60,944,29,0.000000,0.000000,19-11-2025 18:26:14,1
2025-11-19T12:56:33+00:00,61,816,21,0.000000,0.000000,19-11-2025 18:26:31,1
2025-11-19T12:56:49+00:00,62,799,19,0.000000,0.000000,19-11-2025 18:26:48,1
2025-11-19T12:57:06+00:00,63,217,0,0.000000,0.000000,19-11-2025 18:27:05,0
2025-11-19T12:57:22+00:00,64,198,0,0.000000,0.000000,19-11-2025 18:27:21,0
2025-11-19T12:57:40+00:00,65,3390,100,0.000000,0.000000,19-11-2025 18:27:37,1
2025-11-19T12:57:57+00:00,66,976,31,0.000000,0.000000,19-11-2025 18:27:55,1
2025-11-19T12:58:13+00:00,67,1199,46,0.000000,0.000000,19-11-2025 18:28:12,1
2025-11-19T12:58:30+00:00,68,1785,85,0.000000,0.000000,19-11-2025 18:28:30,1
2025-11-19T12:58:47+00:00,69,266,0,0.000000,0.000000,19-11-2025 18:28:46,0
2025-11-19T12:59:04+00:00,70,242,0,0.000000,0.000000,19-11-2025 18:29:03,0
2025-11-19T12:59:20+00:00,71,1040,36,0.000000,0.000000,19-11-2025 18:29:20,1
2025-11-19T12:59:37+00:00,72,320,0,0.000000,0.000000,19-11-2025 18:29:36,0
2025-11-19T12:59:54+00:00,73,253,0,0.000000,0.000000,19-11-2025 18:29:52,0
2025-11-19T13:00:11+00:00,74,207,0,0.000000,0.000000,19-11-2025 18:30:09,0
2025-11-19T13:00:28+00:00,75,722,14,0.000000,0.000000,19-11-2025 18:30:27,1
2025-11-19T13:00:44+00:00,76,687,12,0.000000,0.000000,19-11-2025 18:30:44,1
2025-11-19T13:01:01+00:00,77,652,10,0.000000,0.000000,19-11-2025 18:31:00,1
2025-11-19T13:01:18+00:00,78,954,30,0.000000,0.000000,19-11-2025 18:31:17,1
2025-11-19T13:01:35+00:00,79,658,10,0.000000,0.000000,19-11-2025 18:31:35,1
2025-11-19T13:01:52+00:00,80,599,6,0.000000,0.000000,19-11-2025 18:31:51,1
2025-11-19T13:02:09+00:00,81,815,21,0.000000,0.000000,19-11-2025 18:32:08,1
2025-11-19T13:02:25+00:00,82,599,6,0.000000,0.000000,19-11-2025 18:32:24,1
2025-11-19T13:02:42+00:00,83,565,4,0.000000,0.000000,19-11-2025 18:32:41,1
2025-11-19T13:02:58+00:00,84,576,5,0.000000,0.000000,19-11-2025 18:32:57,1
2025-11-19T13:03:15+00:00,85,589,5,0.000000,0.000000,19-11-2025 18:33:13,1
2025-11-19T13:03:32+00:00,86,573,4,0.000000,0.000000,19-11-2025 18:33:30,1
2025-11-19T13:03:48+00:00,87,573,4,0.000000,0.000000,19-11-2025 18:33:47,1
2025-11-19T13:04:05+00:00,88,569,4,0.000000,0.000000,19-11-2025 18:34:05,1
2025-11-19T13:04:22+00:00,89,577,5,0.000000,0.000000,19-11-2025 18:34:21,1
2025-11-19T13:04:39+00:00,90,575,5,0.000000,0.000000,19-11-2025 18:34:38,1
2025-11-19T13:04:55+00:00,91,548,3,0.000000,0.000000,19-11-2025 18:34:54,1
2025-11-19T13:05:12+00:00,92,544,2,0.000000,0.000000,19-11-2025 18:35:10,1
2025-11-19T13:05:28+00:00,93,560,4,0.000000,0.000000,19-11-2025 18:35:27,1
2025-11-19T13:05:45+00:00,94,213,0,0.000000,0.000000,19-11-2025 18:35:43,0
2025-11-19T13:06:03+00:00,95,1094,39,0.000000,0.000000,19-11-2025 18:36:02,1
2025-11-19T13:06:20+00:00,96,1056,37,0.000000,0.000000,19-11-2025 18:36:18,1
2025-11-19T13:06:36+00:00,97,1201,46,0.000000,0.000000,19-11-2025 18:36:35,1
2025-11-19T13:06:53+00:00,98,1346,56,0.000000,0.000000,19-11-2025 18:36:51,1
2025-11-19T13:07:09+00:00,99,1302,53,0.000000,0.000000,19-11-2025 18:37:07,1
2025-11-19T13:07:25+00:00,100,1200,46,0.000000,0.000000,19-11-2025 18:37:24,1
2025-11-19T13:07:42+00:00,101,1075,38,0.000000,0.000000,19-11-2025 18:37:40,1
2025-11-19T13:07:58+00:00,102,983,32,0.000000,0.000000,19-11-2025 18:37:54,1
2025-11-19T13:08:15+00:00,103,902,26,0.000000,0.000000,19-11-2025 18:38:13,1
2025-11-19T13:08:31+00:00,104,860,24,0.000000,0.000000,19-11-2025 18:38:30,1
2025-11-19T13:08:48+00:00,105,822,21,0.000000,0.000000,19-11-2025 18:38:46,1
2025-11-19T13:09:04+00:00,106,783,18,0.000000,0.000000,19-11-2025 18:39:02,1
2025-11-19T13:09:20+00:00,107,757,17,0.000000,0.000000,19-11-2025 18:39:19,1
2025-11-19T13:09:38+00:00,108,752,16,0.000000,0.000000,19-11-2025 18:39:36,1
2025-11-19T13:09:55+00:00,109,725,15,0.000000,0.000000,19-11-2025 18:39:53,1
2025-11-19T13:10:12+00:00,110,719,14,0.000000,0.000000,19-11-2025 18:40:10,1
2025-11-19T13:10:29+00:00,111,208,0,0.000000,0.000000,19-11-2025 18:40:28,0
2025-11-19T13:10:45+00:00,112,877,25,0.000000,0.000000,19-11-2025 18:40:44,1
2025-11-19T13:11:02+00:00,113,607,7,0.000000,0.000000,19-11-2025 18:41:01,1
2025-11-19T13:11:18+00:00,114,608,7,0.000000,0.000000,19-11-2025 18:41:18,1
2025-11-19T13:11:35+00:00,115,626,8,0.000000,0.000000,19-11-2025 18:41:34,1
2025-11-19T13:11:52+00:00,116,620,8,0.000000,0.000000,19-11-2025 18:41:50,1
2025-11-19T13:12:09+00:00,117,637,9,0.000000,0.000000,19-11-2025 18:42:07,1
2025-11-19T13:12:25+00:00,118,640,9,0.000000,0.000000,19-11-2025 18:42:24,1
2025-11-19T13:12:42+00:00,119,641,9,0.000000,0.000000,19-11-2025 18:42:41,1
2025-11-19T13:12:59+00:00,120,635,9,0.000000,0.000000,19-11-2025 18:42:58,1
2025-11-19T13:13:15+00:00,121,625,8,0.000000,0.000000,19-11-2025 18:43:14,1
2025-11-19T13:13:32+00:00,122,624,8,0.000000,0.000000,19-11-2025 18:43:31,1
2025-11-19T13:13:49+00:00,123,638,9,0.000000,0.000000,19-11-2025 18:43:48,1
2025-11-19T13:14:07+00:00,124,639,9,0.000000,0.000000,19-11-2025 18:44:04,1
2025-11-19T13:14:24+00:00,125,462,0,0.000000,0.000000,19-11-2025 18:44:23,0
2025-11-19T13:14:41+00:00,126,629,8,0.000000,0.000000,19-11-2025 18:44:39,1
2025-11-19T13:14:57+00:00,127,621,8,0.000000,0.000000,19-11-2025 18:44:56,1
2025-11-19T13:15:14+00:00,128,635,9,0.000000,0.000000,19-11-2025 18:45:12,1
2025-11-19T13:15:30+00:00,129,635,9,0.000000,0.000000,19-11-2025 18:45:29,1
2025-11-19T13:15:48+00:00,130,625,8,0.000000,0.000000,19-11-2025 18:45:46,1
2025-11-19T13:16:04+00:00,131,642,9,0.000000,0.000000,19-11-2025 18:46:03,1
2025-11-19T13:16:21+00:00,132,631,8,0.000000,0.000000,19-11-2025 18:46:20,1
2025-11-19T13:16:38+00:00,133,628,8,0.000000,0.000000,19-11-2025 18:46:36,1
2025-11-19T13:16:55+00:00,134,624,8,0.000000,0.000000,19-11-2025 18:46:53,1
2025-11-19T13:17:11+00:00,135,673,11,0.000000,0.000000,19-11-2025 18:47:10,1
2025-11-19T13:17:28+00:00,136,623,8,0.000000,0.000000,19-11-2025 18:47:26,1
2025-11-19T13:17:45+00:00,137,633,8,0.000000,0.000000,19-11-2025 18:47:44,1
2025-11-19T13:18:02+00:00,138,630,8,0.000000,0.000000,19-11-2025 18:48:01,1
2025-11-19T13:18:18+00:00,139,624,8,0.000000,0.000000,19-11-2025 18:48:17,1
2025-11-19T13:18:35+00:00,140,631,8,0.000000,0.000000,19-11-2025 18:48:34,1
2025-11-19T13:18:52+00:00,141,624,8,0.000000,0.000000,19-11-2025 18:48:50,1
2025-11-19T13:19:09+00:00,142,629,8,0.000000,0.000000,19-11-2025 18:49:07,1
2025-11-19T13:19:25+00:00,143,624,8,0.000000,0.000000,19-11-2025 18:49:24,1
2025-11-19T13:19:42+00:00,144,635,9,0.000000,0.000000,19-11-2025 18:49:41,1
2025-11-19T13:19:59+00:00,145,619,7,0.000000,0.000000,19-11-2025 18:49:58,1
2025-11-19T13:20:16+00:00,146,624,8,0.000000,0.000000,19-11-2025 18:50:15,1
2025-11-19T13:20:33+00:00,147,635,9,0.000000,0.000000,19-11-2025 18:50:32,1
2025-11-19T13:20:50+00:00,148,631,8,0.000000,0.000000,19-11-2025 18:50:49,1
2025-11-19T13:21:07+00:00,149,634,8,0.000000,0.000000,19-11-2025 18:51:05,1
2025-11-19T13:21:23+00:00,150,243,0,0.000000,0.000000,19-11-2025 18:51:22,0
2025-11-19T13:21:40+00:00,151,926,28,0.000000,0.000000,19-11-2025 18:51:40,1
2025-11-19T13:21:57+00:00,152,926,28,0.000000,0.000000,19-11-2025 18:51:56,1
2025-11-19T13:22:13+00:00,153,975,31,0.000000,0.000000,19-11-2025 18:52:12,1
2025-11-19T13:22:31+00:00,154,972,31,0.000000,0.000000,19-11-2025 18:52:30,1
2025-11-19T13:22:47+00:00,155,909,27,0.000000,0.000000,19-11-2025 18:52:46,1
2025-11-19T13:23:04+00:00,156,848,23,0.000000,0.000000,19-11-2025 18:53:03,1
2025-11-19T13:23:20+00:00,157,803,20,0.000000,0.000000,19-11-2025 18:53:20,1
2025-11-19T13:23:37+00:00,158,775,18,0.000000,0.000000,19-11-2025 18:53:36,1
2025-11-19T13:23:54+00:00,159,740,16,0.000000,0.000000,19-11-2025 18:53:53,1
2025-11-19T13:24:10+00:00,160,717,14,0.000000,0.000000,19-11-2025 18:54:09,1
2025-11-19T13:24:27+00:00,161,711,14,0.000000,0.000000,19-11-2025 18:54:26,1
2025-11-19T13:24:44+00:00,162,690,12,0.000000,0.000000,19-11-2025 18:54:43,1
2025-11-19T13:25:01+00:00,163,687,12,0.000000,0.000000,19-11-2025 18:55:00,1
2025-11-19T13:25:17+00:00,164,670,11,0.000000,0.000000,19-11-2025 18:55:16,1
2025-11-19T13:25:34+00:00,165,666,11,0.000000,0.000000,19-11-2025 18:55:33,1
2025-11-19T13:25:51+00:00,166,666,11,0.000000,0.000000,19-11-2025 18:55:50,1
2025-11-19T13:26:10+00:00,167,671,11,0.000000,0.000000,19-11-2025 18:56:07,1
2025-11-19T13:26:27+00:00,168,660,10,0.000000,0.000000,19-11-2025 18:56:27,1
2025-11-19T13:26:45+00:00,169,646,9,0.000000,0.000000,19-11-2025 18:56:44,1
2025-11-19T13:27:01+00:00,170,650,10,0.000000,0.000000,19-11-2025 18:57:00,1
2025-11-19T13:27:18+00:00,171,225,0,0.000000,0.000000,19-11-2025 18:57:17,0
2025-11-19T13:27:34+00:00,172,1032,35,0.000000,0.000000,19-11-2025 18:57:33,1
2025-11-19T13:27:52+00:00,173,899,26,0.000000,0.000000,19-11-2025 18:57:51,1
2025-11-19T13:28:09+00:00,174,858,23,0.000000,0.000000,19-11-2025 18:58:08,1
2025-11-19T13:28:28+00:00,175,825,21,0.000000,0.000000,19-11-2025 18:58:24,1
2025-11-19T13:28:44+00:00,176,782,18,0.000000,0.000000,19-11-2025 18:58:44,1
2025-11-19T13:29:01+00:00,177,761,17,0.000000,0.000000,19-11-2025 18:59:00,1
2025-11-19T13:29:18+00:00,178,731,15,0.000000,0.000000,19-11-2025 18:59:17,1
2025-11-19T13:29:34+00:00,179,723,14,0.000000,0.000000,19-11-2025 18:59:33,1
2025-11-19T13:29:51+00:00,180,697,13,0.000000,0.000000,19-11-2025 18:59:50,1
2025-11-19T13:30:08+00:00,181,719,14,0.000000,0.000000,19-11-2025 19:00:07,1
2025-11-19T13:30:24+00:00,182,669,11,0.000000,0.000000,19-11-2025 19:00:23,1
2025-11-19T13:30:41+00:00,183,656,10,0.000000,0.000000,19-11-2025 19:00:40,1
2025-11-19T13:30:57+00:00,184,656,10,0.000000,0.000000,19-11-2025 19:00:57,1
2025-11-19T13:31:14+00:00,185,649,9,0.000000,0.000000,19-11-2025 19:01:13,1
2025-11-19T13:31:31+00:00,186,670,11,0.000000,0.000000,19-11-2025 19:01:30,1
2025-11-19T13:31:47+00:00,187,645,9,0.000000,0.000000,19-11-2025 19:01:46,1
2025-11-19T13:32:04+00:00,188,634,8,0.000000,0.000000,19-11-2025 19:02:03,1
2025-11-19T13:32:21+00:00,189,634,8,0.000000,0.000000,19-11-2025 19:02:20,1
2025-11-19T13:32:38+00:00,190,631,8,0.000000,0.000000,19-11-2025 19:02:37,1
2025-11-19T13:32:55+00:00,191,624,8,0.000000,0.000000,19-11-2025 19:02:54,1
2025-11-19T13:33:11+00:00,192,619,7,0.000000,0.000000,19-11-2025 19:03:10,1
2025-11-19T13:33:28+00:00,193,622,8,0.000000,0.000000,19-11-2025 19:03:26,1
2025-11-19T13:33:45+00:00,194,623,8,0.000000,0.000000,19-11-2025 19:03:43,1
2025-11-19T13:34:01+00:00,195,615,7,0.000000,0.000000,19-11-2025 19:04:00,1
2025-11-19T13:34:18+00:00,196,622,8,0.000000,0.000000,19-11-2025 19:04:17,1
2025-11-19T13:34:36+00:00,197,623,8,0.000000,0.000000,19-11-2025 19:04:32,1
2025-11-19T13:34:52+00:00,198,613,7,0.000000,0.000000,19-11-2025 19:04:51,1
2025-11-19T13:35:09+00:00,199,613,7,0.000000,0.000000,19-11-2025 19:05:08,1
2025-11-19T13:35:26+00:00,200,611,7,0.000000,0.000000,19-11-2025 19:05:24,1
2025-11-19T13:35:43+00:00,201,607,7,0.000000,0.000000,19-11-2025 19:05:41,1
2025-11-19T13:35:59+00:00,202,662,10,0.000000,0.000000,19-11-2025 19:05:58,1
2025-11-19T13:36:16+00:00,203,609,7,0.000000,0.000000,19-11-2025 19:06:15,1
2025-11-19T13:36:32+00:00,204,612,7,0.000000,0.000000,19-11-2025 19:06:31,1
2025-11-19T13:36:49+00:00,205,606,7,0.000000,0.000000,19-11-2025 19:06:48,1
2025-11-19T13:37:06+00:00,206,612,7,0.000000,0.000000,19-11-2025 19:07:05,1
2025-11-19T13:37:23+00:00,207,603,6,0.000000,0.000000,19-11-2025 19:07:21,1
2025-11-19T13:37:39+00:00,208,601,6,0.000000,0.000000,19-11-2025 19:07:38,1
2025-11-19T13:37:57+00:00,209,602,6,0.000000,0.000000,19-11-2025 19:07:54,1
2025-11-19T13:38:14+00:00,210,603,6,0.000000,0.000000,19-11-2025 19:08:13,1
2025-11-19T13:38:30+00:00,211,599,6,0.000000,0.000000,19-11-2025 19:08:29,1
2025-11-19T13:38:47+00:00,212,597,6,0.000000,0.000000,19-11-2025 19:08:46,1
2025-11-19T13:39:04+00:00,213,595,6,0.000000,0.000000,19-11-2025 19:09:03,1
2025-11-19T13:39:20+00:00,214,601,6,0.000000,0.000000,19-11-2025 19:09:19,1
2025-11-19T13:39:36+00:00,215,605,7,0.000000,0.000000,19-11-2025 19:09:35,1
2025-11-19T13:39:52+00:00,216,598,6,0.000000,0.000000,19-11-2025 19:09:52,1
2025-11-19T13:40:09+00:00,217,602,6,0.000000,0.000000,19-11-2025 19:10:08,1
2025-11-19T13:40:25+00:00,218,595,6,0.000000,0.000000,19-11-2025 19:10:25,1
2025-11-19T13:40:42+00:00,219,239,0,0.000000,0.000000,19-11-2025 19:10:41,0
2025-11-19T13:40:58+00:00,220,1166,44,0.000000,0.000000,19-11-2025 19:10:58,1
2025-11-19T13:41:15+00:00,221,958,30,0.000000,0.000000,19-11-2025 19:11:14,1
2025-11-19T13:41:31+00:00,222,953,30,0.000000,0.000000,19-11-2025 19:11:30,1
2025-11-19T13:41:48+00:00,223,929,28,0.000000,0.000000,19-11-2025 19:11:47,1
2025-11-19T13:42:04+00:00,224,900,26,0.000000,0.000000,19-11-2025 19:12:03,1
2025-11-19T13:42:21+00:00,225,849,23,0.000000,0.000000,19-11-2025 19:12:20,1
2025-11-19T13:42:37+00:00,226,826,21,0.000000,0.000000,19-11-2025 19:12:36,1
2025-11-19T13:42:53+00:00,227,789,19,0.000000,0.000000,19-11-2025 19:12:52,1
2025-11-19T13:43:10+00:00,228,765,17,0.000000,0.000000,19-11-2025 19:13:09,1
2025-11-19T13:43:27+00:00,229,747,16,0.000000,0.000000,19-11-2025 19:13:26,1
2025-11-19T13:43:43+00:00,230,730,15,0.000000,0.000000,19-11-2025 19:13:42,1
2025-11-19T13:43:59+00:00,231,720,14,0.000000,0.000000,19-11-2025 19:13:59,1
2025-11-19T13:44:16+00:00,232,705,13,0.000000,0.000000,19-11-2025 19:14:15,1
2025-11-19T13:44:33+00:00,233,701,13,0.000000,0.000000,19-11-2025 19:14:32,1
2025-11-19T13:44:50+00:00,234,687,12,0.000000,0.000000,19-11-2025 19:14:49,1
2025-11-19T13:45:06+00:00,235,685,12,0.000000,0.000000,19-11-2025 19:15:06,1
2025-11-19T13:45:23+00:00,236,683,12,0.000000,0.000000,19-11-2025 19:15:22,1
2025-11-19T13:45:40+00:00,237,672,11,0.000000,0.000000,19-11-2025 19:15:39,1
2025-11-19T13:45:56+00:00,238,661,10,0.000000,0.000000,19-11-2025 19:15:55,1
2025-11-19T13:46:13+00:00,239,656,10,0.000000,0.000000,19-11-2025 19:16:12,1
2025-11-19T13:46:30+00:00,240,656,10,0.000000,0.000000,19-11-2025 19:16:29,1
2025-11-19T13:46:46+00:00,241,656,10,0.000000,0.000000,19-11-2025 19:16:45,1
2025-11-19T13:47:05+00:00,242,646,9,0.000000,0.000000,19-11-2025 19:17:02,1
2025-11-19T13:47:21+00:00,243,642,9,0.000000,0.000000,19-11-2025 19:17:20,1
2025-11-19T13:47:38+00:00,244,647,9,0.000000,0.000000,19-11-2025 19:17:37,1
2025-11-19T13:47:55+00:00,245,645,9,0.000000,0.000000,19-11-2025 19:17:53,1
2025-11-19T13:48:11+00:00,246,643,9,0.000000,0.000000,19-11-2025 19:18:10,1
2025-11-19T13:48:28+00:00,247,631,8,0.000000,0.000000,19-11-2025 19:18:27,1
2025-11-19T13:48:44+00:00,248,631,8,0.000000,0.000000,19-11-2025 19:18:43,1
